sib_1	29465278	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav
sib_1	2120830	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/2. High Piano (Major_Minor) - 高音钢琴（大小调通用）/High Piano (B).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/2. High Piano (Major_Minor)/High Piano (B).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/2. High Piano (Major_Minor)/High Piano (B).wav
sib_1	2120830	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/2. High Piano (Major_Minor) - 高音钢琴（大小调通用）/High Piano (C).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/2. High Piano (Major_Minor)/High Piano (C).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/2. High Piano (Major_Minor)/High Piano (C).wav
sib_1	2120830	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/2. High Piano (Major_Minor) - 高音钢琴（大小调通用）/High Piano (D).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/2. High Piano (Major_Minor)/High Piano (D).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/2. High Piano (Major_Minor)/High Piano (D).wav
sib_1	4240438	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/9. Low Haunting (Minor) - 低沉幽寂音色（小调）/Low Haunting (A#m_Bbm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (A#m_Bbm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (A#m_Bbm).wav
sib_1	4240438	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/9. Low Haunting (Minor) - 低沉幽寂音色（小调）/Low Haunting (C#m_Dbm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (C#m_Dbm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (C#m_Dbm).wav
sib_1	4240438	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/9. Low Haunting (Minor) - 低沉幽寂音色（小调）/Low Haunting (Dm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (Dm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (Dm).wav
sib_1	4240438	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/9. Low Haunting (Minor) - 低沉幽寂音色（小调）/Low Haunting (Fm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (Fm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (Fm).wav
sib_1	4240438	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/9. Low Haunting (Minor) - 低沉幽寂音色（小调）/Low Haunting (Cm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (Cm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (Cm).wav
sib_1	4240438	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/9. Low Haunting (Minor) - 低沉幽寂音色（小调）/Low Haunting (Em).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (Em).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (Em).wav
sib_1	4240438	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/9. Low Haunting (Minor) - 低沉幽寂音色（小调）/Low Haunting (Am).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (Am).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (Am).wav
sib_1	4240438	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/9. Low Haunting (Minor) - 低沉幽寂音色（小调）/Low Haunting (G#m_Abm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (G#m_Abm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (G#m_Abm).wav
sib_1	4240438	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/9. Low Haunting (Minor) - 低沉幽寂音色（小调）/Low Haunting (D#m_Ebm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (D#m_Ebm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (D#m_Ebm).wav
sib_1	4240438	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/9. Low Haunting (Minor) - 低沉幽寂音色（小调）/Low Haunting (Gm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (Gm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (Gm).wav
sib_1	4240438	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/9. Low Haunting (Minor) - 低沉幽寂音色（小调）/Low Haunting (Bm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (Bm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (Bm).wav
sib_1	4240438	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/9. Low Haunting (Minor) - 低沉幽寂音色（小调）/Low Haunting (F#m_Gbm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (F#m_Gbm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/9. Low Haunting (Minor)/Low Haunting (F#m_Gbm).wav
sib_1	1855878	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/3. Reverse Piano (Major_Minor) - 反向钢琴（大小调通用）/Reverse Piano (F#_Gb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (F#_Gb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (F#_Gb).wav
sib_1	1855876	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/3. Reverse Piano (Major_Minor) - 反向钢琴（大小调通用）/Reverse Piano (C).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (C).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (C).wav
sib_1	1855878	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/3. Reverse Piano (Major_Minor) - 反向钢琴（大小调通用）/Reverse Piano (G#_Ab).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (G#_Ab).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (G#_Ab).wav
sib_1	1855876	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/3. Reverse Piano (Major_Minor) - 反向钢琴（大小调通用）/Reverse Piano (G).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (G).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (G).wav
sib_1	1855878	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/3. Reverse Piano (Major_Minor) - 反向钢琴（大小调通用）/Reverse Piano (F).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (F).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (F).wav
sib_1	1855876	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/3. Reverse Piano (Major_Minor) - 反向钢琴（大小调通用）/Reverse Piano (D#_Eb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (D#_Eb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (D#_Eb).wav
sib_1	1855876	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/3. Reverse Piano (Major_Minor) - 反向钢琴（大小调通用）/Reverse Piano (C#_Db).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (C#_Db).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (C#_Db).wav
sib_1	1855876	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/3. Reverse Piano (Major_Minor) - 反向钢琴（大小调通用）/Reverse Piano (D).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (D).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (D).wav
sib_1	1855878	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/3. Reverse Piano (Major_Minor) - 反向钢琴（大小调通用）/Reverse Piano (E).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (E).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (E).wav
sib_1	1855878	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/3. Reverse Piano (Major_Minor) - 反向钢琴（大小调通用）/Reverse Piano (A).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (A).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (A).wav
sib_1	1855876	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/3. Reverse Piano (Major_Minor) - 反向钢琴（大小调通用）/Reverse Piano (A#_Bb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (A#_Bb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (A#_Bb).wav
sib_1	1855876	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/3. Reverse Piano (Major_Minor) - 反向钢琴（大小调通用）/Reverse Piano (B).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (B).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/3. Reverse Piano (Major_Minor)/Reverse Piano (B).wav
sib_1	6360038	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/6. Guitar Chord (Major) - 吉他和弦（大调）/Guitar Chord (D#_Eb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (D#_Eb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (D#_Eb).wav
sib_1	6360038	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/6. Guitar Chord (Major) - 吉他和弦（大调）/Guitar Chord (G).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (G).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (G).wav
sib_1	6360038	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/6. Guitar Chord (Major) - 吉他和弦（大调）/Guitar Chord (A).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (A).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (A).wav
sib_1	6360038	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/6. Guitar Chord (Major) - 吉他和弦（大调）/Guitar Chord (A#_Bb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (A#_Bb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (A#_Bb).wav
sib_1	6360038	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/6. Guitar Chord (Major) - 吉他和弦（大调）/Guitar Chord (G#_Ab).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (G#_Ab).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (G#_Ab).wav
sib_1	6360038	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/6. Guitar Chord (Major) - 吉他和弦（大调）/Guitar Chord (E).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (E).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (E).wav
sib_1	6360038	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/6. Guitar Chord (Major) - 吉他和弦（大调）/Guitar Chord (D).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (D).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (D).wav
sib_1	6360038	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/6. Guitar Chord (Major) - 吉他和弦（大调）/Guitar Chord (F).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (F).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (F).wav
sib_1	6360038	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/6. Guitar Chord (Major) - 吉他和弦（大调）/Guitar Chord (C#_Db).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (C#_Db).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (C#_Db).wav
sib_1	6360038	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/6. Guitar Chord (Major) - 吉他和弦（大调）/Guitar Chord (F#_Gb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (F#_Gb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (F#_Gb).wav
sib_1	6360038	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/6. Guitar Chord (Major) - 吉他和弦（大调）/Guitar Chord (C).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (C).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (C).wav
sib_1	6360038	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/6. Guitar Chord (Major) - 吉他和弦（大调）/Guitar Chord (B).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (B).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/6. Guitar Chord (Major)/Guitar Chord (B).wav
sib_1	2120830	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/5. Vocal Chop 2 (Major) - 人声切片2（大调）/Vocal Chop 2 (G).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (G).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (G).wav
sib_1	2120828	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/5. Vocal Chop 2 (Major) - 人声切片2（大调）/Vocal Chop 2 (F#_Gb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (F#_Gb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (F#_Gb).wav
sib_1	2120830	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/5. Vocal Chop 2 (Major) - 人声切片2（大调）/Vocal Chop 2 (A).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (A).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (A).wav
sib_1	2120828	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/5. Vocal Chop 2 (Major) - 人声切片2（大调）/Vocal Chop 2 (D#_Eb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (D#_Eb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (D#_Eb).wav
sib_1	2120828	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/5. Vocal Chop 2 (Major) - 人声切片2（大调）/Vocal Chop 2 (A#_Bb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (A#_Bb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (A#_Bb).wav
sib_1	2120830	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/5. Vocal Chop 2 (Major) - 人声切片2（大调）/Vocal Chop 2 (C).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (C).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (C).wav
sib_1	2120830	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/5. Vocal Chop 2 (Major) - 人声切片2（大调）/Vocal Chop 2 (G#_Ab).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (G#_Ab).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (G#_Ab).wav
sib_1	2120830	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/5. Vocal Chop 2 (Major) - 人声切片2（大调）/Vocal Chop 2 (C#_Db).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (C#_Db).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (C#_Db).wav
sib_1	2120830	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/5. Vocal Chop 2 (Major) - 人声切片2（大调）/Vocal Chop 2 (E).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (E).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (E).wav
sib_1	2120830	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/5. Vocal Chop 2 (Major) - 人声切片2（大调）/Vocal Chop 2 (F).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (F).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (F).wav
