rel,intended,reason
"音效/43.SciFi,Eerie,Horror/92 Space Winds,Synthetic.wav","01_商业音效包/Pro Sound Effect/43.SciFi,Eerie,Horror/92 Space Winds,Synthetic.wav",conflict
"音效/44.Scrapes & Scratches/11 Wood Scrape,Door.wav","01_商业音效包/Pro Sound Effect/44.Scrapes & Scratches/11 Wood Scrape,Door.wav",conflict
音效/44.Scrapes & Scratches/50 Ice Skate Movement Cu With Leather Creaks.wav,01_商业音效包/Pro Sound Effect/44.Scrapes & Scratches/50 Ice Skate Movement Cu With Leather Creaks.wav,conflict
"音效/44.Scrapes & Scratches/61 Metal Rolling,Heavy,Can Or Bin.wav","01_商业音效包/Pro Sound Effect/44.Scrapes & Scratches/61 Metal Rolling,Heavy,Can Or Bin.wav",conflict
"音效/49.Nature Ambiences/06 Jungle,Wet Exotic Bird Calls,Light Rain On Foliage,Cricket.wav","01_商业音效包/Pro Sound Effect/49.Nature Ambiences/06 Jungle,Wet Exotic Bird Calls,Light Rain On Foliage,Cricket.wav",conflict
"音效/50.Designed Sounds/22 Skiing On Snow Steady With Maneuvers,Wind Whistle.wav","01_商业音效包/Pro Sound Effect/50.Designed Sounds/22 Skiing On Snow Steady With Maneuvers,Wind Whistle.wav",conflict
"音效/50.Designed Sounds/50 Sword Fight,Male Crowd Reaction,Yelling.wav","01_商业音效包/Pro Sound Effect/50.Designed Sounds/50 Sword Fight,Male Crowd Reaction,Yelling.wav",conflict
音效/7 Cars/65 BMW Floor Type Gear Shift Movement.wav,01_商业音效包/Pro Sound Effect/7 Cars/65 BMW Floor Type Gear Shift Movement.wav,conflict
音效/Explosions - 5.1 Surround/Set 01/5.1 Explosion Set 01 - R.wav,01_商业音效包/Pro Sound Effect/Explosions - 5.1 Surround/Set 01/5.1 Explosion Set 01 - R.wav,conflict
音效/Explosions - 5.1 Surround/Set 11/5.1 Explosion Set 11 - C.wav,01_商业音效包/Pro Sound Effect/Explosions - 5.1 Surround/Set 11/5.1 Explosion Set 11 - C.wav,conflict
音效/Hits & Tones/Bowed Vibe 03.wav,01_商业音效包/Pro Sound Effect/Hits & Tones/Bowed Vibe 03.wav,conflict
音效/Hits & Tones/Deep Bass Swell 01.wav,01_商业音效包/Pro Sound Effect/Hits & Tones/Deep Bass Swell 01.wav,conflict
音效/Hits & Tones/Kodo Drum Hits 01.wav,01_商业音效包/Pro Sound Effect/Hits & Tones/Kodo Drum Hits 01.wav,conflict
音效/LTT_V30All/01290 狼嚎4(01290 wolf howl 4)_爱给网_aigei_com.wav,03_项目素材/LTT_V30All/01290 狼嚎4(01290 wolf howl 4)_爱给网_aigei_com.wav,conflict
音效/LTT_V30All/02 Trailer Hit A.wav,03_项目素材/LTT_V30All/02 Trailer Hit A.wav,conflict
音效/LTT_V30All/04. Gom Jabbar.mp3,03_项目素材/LTT_V30All/04. Gom Jabbar.mp3,conflict
音效/LTT_V30All/07 Breathing Pattern.mp3,03_项目素材/LTT_V30All/07 Breathing Pattern.mp3,conflict
音效/LTT_V30All/14. Invasion Of Asgard.mp3,03_项目素材/LTT_V30All/14. Invasion Of Asgard.mp3,conflict
音效/LTT_V30All/27 Knife Bow.mp3,03_项目素材/LTT_V30All/27 Knife Bow.mp3,conflict
音效/LTT_V30All/34 Light Wind Whistling_ Brush.wav,03_项目素材/LTT_V30All/34 Light Wind Whistling_ Brush.wav,conflict
音效/LTT_V30All/94 Footsteps; Grass; Jog.wav,03_项目素材/LTT_V30All/94 Footsteps; Grass; Jog.wav,conflict
音效/LTT_V30All/ApeMonster_BreathAttack1.wav,03_项目素材/LTT_V30All/ApeMonster_BreathAttack1.wav,conflict
音效/LTT_V30All/ApeMonster_Roar2.wav,03_项目素材/LTT_V30All/ApeMonster_Roar2.wav,conflict
音效/LTT_V30All/Bear McCreary-Rodan.mp3,03_项目素材/LTT_V30All/Bear McCreary-Rodan.mp3,conflict
音效/LTT_V30All/Foot_DeepSnow_Run08.wav,03_项目素材/LTT_V30All/Foot_DeepSnow_Run08.wav,conflict
音效/LTT_V30All/Harry Gregson-Williams - Mulan & Honghui Fight (From ＂Mulan＂／Score).mp3,03_项目素材/LTT_V30All/Harry Gregson-Williams - Mulan & Honghui Fight (From ＂Mulan＂／Score).mp3,conflict
音效/LTT_V30All/Hit_Sword_Shield2.wav,03_项目素材/LTT_V30All/Hit_Sword_Shield2.wav,conflict
音效/LTT_V30All/Int Car Windscreen Foot Cracking 01 LR.wav,03_项目素材/LTT_V30All/Int Car Windscreen Foot Cracking 01 LR.wav,conflict
音效/LTT_V30All/John Paesano - The Junkyard.mp3,03_项目素材/LTT_V30All/John Paesano - The Junkyard.mp3,conflict
音效/LTT_V30All/MagicSpell_RootsGrow1.wav,03_项目素材/LTT_V30All/MagicSpell_RootsGrow1.wav,conflict
音效/LTT_V30All/Power_Wooshes_02.wav,03_项目素材/LTT_V30All/Power_Wooshes_02.wav,conflict
音效/LTT_V30All/SL 01 Deep Whoosh A.wav,03_项目素材/LTT_V30All/SL 01 Deep Whoosh A.wav,conflict
音效/LTT_V30All/SL 07 Whoosh Hit B.wav,03_项目素材/LTT_V30All/SL 07 Whoosh Hit B.wav,conflict
音效/LTT_V30All/SP 15 Quick Whoosh A.wav,03_项目素材/LTT_V30All/SP 15 Quick Whoosh A.wav,conflict
音效/LTT_V30All/SP 18 Low Whoosh A.wav,03_项目素材/LTT_V30All/SP 18 Low Whoosh A.wav,conflict
音效/LTT_V30All/Smash_HugeRockImpact4.wav,03_项目素材/LTT_V30All/Smash_HugeRockImpact4.wav,conflict
音效/LTT_V30All/Volcano_Lava_Erupt1.wav,03_项目素材/LTT_V30All/Volcano_Lava_Erupt1.wav,conflict
音效/LTT_V30All/WC_Nature_Earthquake_Destruction_mega_CT.wav,03_项目素材/LTT_V30All/WC_Nature_Earthquake_Destruction_mega_CT.wav,conflict
音效/LTT_V30All/转场_4 - swoosh - long.wav,03_项目素材/LTT_V30All/转场_4 - swoosh - long.wav,conflict
音效/LTT_V30All/转场_7 - swoosh - normal.wav,03_项目素材/LTT_V30All/转场_7 - swoosh - normal.wav,conflict
音效/Natural Elements/River Current Medium.wav,01_商业音效包/Pro Sound Effect/Natural Elements/River Current Medium.wav,conflict
音效/Natural Elements/Thunder Light Rain.wav,01_商业音效包/Pro Sound Effect/Natural Elements/Thunder Light Rain.wav,conflict
音效/Period Combat/Cannon Blast Downrange Fire 01.wav,01_商业音效包/Pro Sound Effect/Period Combat/Cannon Blast Downrange Fire 01.wav,conflict
"音效/Pro Sound Effect/10 Body Sounds/04 Punch, Face Hit 4-Sharp Impact.wav","01_商业音效包/Pro Sound Effect/10 Body Sounds/04 Punch, Face Hit 4-Sharp Impact.wav",conflict
音效/Pro Sound Effect/10 Body Sounds/63 Two Single Body Falls On Gravel.wav,01_商业音效包/Pro Sound Effect/10 Body Sounds/63 Two Single Body Falls On Gravel.wav,conflict
音效/Pro Sound Effect/12 Sports & Boats/15 Wooden Bat Drops Onto Dirt Surface #1.wav,01_商业音效包/Pro Sound Effect/12 Sports & Boats/15 Wooden Bat Drops Onto Dirt Surface #1.wav,conflict
音效/Pro Sound Effect/24.Historical Military/46 Sword ; Single Swish.wav,01_商业音效包/Pro Sound Effect/24.Historical Military/46 Sword ; Single Swish.wav,conflict
音效/Pro Sound Effect/24.Historical Military/78 Body Falls (3x).wav,01_商业音效包/Pro Sound Effect/24.Historical Military/78 Body Falls (3x).wav,conflict
"音效/Pro Sound Effect/33.Doors/22 Wood,Creaks,Close With Latch.wav","01_商业音效包/Pro Sound Effect/33.Doors/22 Wood,Creaks,Close With Latch.wav",conflict
"音效/Pro Sound Effect/36.Air,Steam,Hiss,Whooshes,Industry Machines,Hand Tools/02 Whooshes,Medium Speed Air Punch.wav","01_商业音效包/Pro Sound Effect/36.Air,Steam,Hiss,Whooshes,Industry Machines,Hand Tools/02 Whooshes,Medium Speed Air Punch.wav",conflict
"音效/Pro Sound Effect/36.Air,Steam,Hiss,Whooshes,Industry Machines,Hand Tools/13 Whoosh,Single Fan Blade From Close Perspective.wav","01_商业音效包/Pro Sound Effect/36.Air,Steam,Hiss,Whooshes,Industry Machines,Hand Tools/13 Whoosh,Single Fan Blade From Close Perspective.wav",conflict
"音效/Pro Sound Effect/38.Foley;Cloth,Nylon,Leather,Velcro,Zippers,Bag/04 Cloth,Grabs With,Movement.wav","01_商业音效包/Pro Sound Effect/38.Foley;Cloth,Nylon,Leather,Velcro,Zippers,Bag/04 Cloth,Grabs With,Movement.wav",conflict
"音效/Pro Sound Effect/38.Foley;Cloth,Nylon,Leather,Velcro,Zippers,Bag/06 Cloth,Grabs With Heavy,Rustle.wav","01_商业音效包/Pro Sound Effect/38.Foley;Cloth,Nylon,Leather,Velcro,Zippers,Bag/06 Cloth,Grabs With Heavy,Rustle.wav",conflict
"音效/Pro Sound Effect/38.Foley;Cloth,Nylon,Leather,Velcro,Zippers,Bag/28 Cloth Whoosh With Snap For Impact.wav","01_商业音效包/Pro Sound Effect/38.Foley;Cloth,Nylon,Leather,Velcro,Zippers,Bag/28 Cloth Whoosh With Snap For Impact.wav",conflict
"音效/Pro Sound Effect/38.Foley;Cloth,Nylon,Leather,Velcro,Zippers,Bag/32 Cloth Flaps, Shaking With Whoosh.wav","01_商业音效包/Pro Sound Effect/38.Foley;Cloth,Nylon,Leather,Velcro,Zippers,Bag/32 Cloth Flaps, Shaking With Whoosh.wav",conflict
"音效/Pro Sound Effect/38.Foley;Cloth,Nylon,Leather,Velcro,Zippers,Bag/49 Cloth,Canvass Jacket,On,Off.wav","01_商业音效包/Pro Sound Effect/38.Foley;Cloth,Nylon,Leather,Velcro,Zippers,Bag/49 Cloth,Canvass Jacket,On,Off.wav",conflict
"音效/Pro Sound Effect/50.Designed Sounds/22 Skiing On Snow Steady With Maneuvers,Wind Whistle.wav","01_商业音效包/Pro Sound Effect/50.Designed Sounds/22 Skiing On Snow Steady With Maneuvers,Wind Whistle.wav",conflict
音效/Sound Design - Sci-Fi/Metallic Vibrations.wav,01_商业音效包/Pro Sound Effect/Sound Design - Sci-Fi/Metallic Vibrations.wav,conflict
音效/Sound Morph - Matter Mayhem/05. Blow Up - Stone Pebble Earth/Matter Mayhem - Debris _Small Blowup_Heap of Earth_Close-04.wav,01_商业音效包/Sound Morph - Matter Mayhem/05. Blow Up - Stone Pebble Earth/Matter Mayhem - Debris _Small Blowup_Heap of Earth_Close-04.wav,conflict
音效/Sound Morph - Matter Mayhem/05. Blow Up - Stone Pebble Earth/Matter Mayhem - Debris _Small Blowup_Heap of Earth_Mid-05.wav,01_商业音效包/Sound Morph - Matter Mayhem/05. Blow Up - Stone Pebble Earth/Matter Mayhem - Debris _Small Blowup_Heap of Earth_Mid-05.wav,conflict
音效/Sound Morph - Matter Mayhem/08. Debris - Stone/Matter Mayhem - Cobblestones_ Little downfall on concrete 02.wav,01_商业音效包/Sound Morph - Matter Mayhem/08. Debris - Stone/Matter Mayhem - Cobblestones_ Little downfall on concrete 02.wav,conflict
音效/Sound Morph - Matter Mayhem/08. Debris - Stone/Matter Mayhem - Pile_ Downfall on stone pile 03.wav,01_商业音效包/Sound Morph - Matter Mayhem/08. Debris - Stone/Matter Mayhem - Pile_ Downfall on stone pile 03.wav,conflict
音效/Sound Morph - Matter Mayhem/08. Debris - Stone/Matter Mayhem - Tiles_Fall on Concrete-04.wav,01_商业音效包/Sound Morph - Matter Mayhem/08. Debris - Stone/Matter Mayhem - Tiles_Fall on Concrete-04.wav,conflict
音效/Sound Morph - Matter Mayhem/09. Debris - Wood/Matter Mayhem - Wood_Big_Logs fall-03.wav,01_商业音效包/Sound Morph - Matter Mayhem/09. Debris - Wood/Matter Mayhem - Wood_Big_Logs fall-03.wav,conflict
音效/Sound Morph - Matter Mayhem/14. Whoosh Objects/Matter Mayhem - Stone_Passby single-01.wav,01_商业音效包/Sound Morph - Matter Mayhem/14. Whoosh Objects/Matter Mayhem - Stone_Passby single-01.wav,conflict
音效/Sound Morph - Matter Mayhem/16. First Person Debris/Matter Mayhem -1st Person Dirt Debris-11.wav,01_商业音效包/Sound Morph - Matter Mayhem/16. First Person Debris/Matter Mayhem -1st Person Dirt Debris-11.wav,conflict
音效/[Blastwave.FX]Collection/[Blastwave.FX]Buzzsaw 2/Buzzsaw2/Whooshes/WhooshReverse_BS2.1620.wav,01_商业音效包/[Blastwave.FX]Collection/[Blastwave.FX]Buzzsaw 2/Buzzsaw2/Whooshes/WhooshReverse_BS2.1620.wav,conflict
音效/[Blastwave.FX]Collection/[Blastwave.FX]Imaging Elements 5.1 Library Stereo Mixdowns/DRON_SSFX_ MUSICAL_DR01.71.wav,01_商业音效包/[Blastwave.FX]Collection/[Blastwave.FX]Imaging Elements 5.1 Library Stereo Mixdowns/DRON_SSFX_ MUSICAL_DR01.71.wav,conflict
音效/[Blastwave.FX]Collection/[Blastwave.FX]Imaging Elements 5.1 Library Stereo Mixdowns/DRON_SSFX_ MUSICAL_DR01.72.wav,01_商业音效包/[Blastwave.FX]Collection/[Blastwave.FX]Imaging Elements 5.1 Library Stereo Mixdowns/DRON_SSFX_ MUSICAL_DR01.72.wav,conflict
音效/[Blastwave.FX]Collection/[Blastwave.FX]Revolver 5.1 Production Elements/DVD_1/SOUNDFX_MP3/PREL_SSFX_Metallic_BW01.257.mp3,01_商业音效包/[Blastwave.FX]Collection/[Blastwave.FX]Revolver 5.1 Production Elements/DVD_1/SOUNDFX_MP3/PREL_SSFX_Metallic_BW01.257.mp3,conflict
音效/[Blastwave.FX]Collection/[Blastwave.FX]Revolver 5.1 Production Elements/DVD_1/SOUNDFX_MP3/PREL_SSFX_Whoosh_BW01.300.mp3,01_商业音效包/[Blastwave.FX]Collection/[Blastwave.FX]Revolver 5.1 Production Elements/DVD_1/SOUNDFX_MP3/PREL_SSFX_Whoosh_BW01.300.mp3,conflict
音效/[Tonsturm]01 Breaking Glass/TONSTURM_01_Breaking_Glass_Decoded_MS_to_LR_192kHz/Ext Glasspane Wood Framed Mirror 60x120cm 2of6 Slingshot LR.wav,01_商业音效包/[Tonsturm]01 Breaking Glass/TONSTURM_01_Breaking_Glass_Decoded_MS_to_LR_192kHz/Ext Glasspane Wood Framed Mirror 60x120cm 2of6 Slingshot LR.wav,conflict
音效/[Tonsturm]01 Breaking Glass/TONSTURM_01_Breaking_Glass_Decoded_MS_to_LR_192kHz/Int 33 Glass Debris Friction Crackle Fine LR.wav,01_商业音效包/[Tonsturm]01 Breaking Glass/TONSTURM_01_Breaking_Glass_Decoded_MS_to_LR_192kHz/Int 33 Glass Debris Friction Crackle Fine LR.wav,conflict
音效/[Tonsturm]01 Breaking Glass/TONSTURM_01_Breaking_Glass_Decoded_MS_to_LR_96kHz/Int 18 Small Glass Pane Hit Hammer 02 LR.wav,01_商业音效包/[Tonsturm]01 Breaking Glass/TONSTURM_01_Breaking_Glass_Decoded_MS_to_LR_96kHz/Int 18 Small Glass Pane Hit Hammer 02 LR.wav,conflict
音效/[Tonsturm]01 Breaking Glass/TONSTURM_01_Breaking_Glass_MS_192kHz/Int 32 Glass Debris Friction Crackle 02 MS.wav,01_商业音效包/[Tonsturm]01 Breaking Glass/TONSTURM_01_Breaking_Glass_MS_192kHz/Int 32 Glass Debris Friction Crackle 02 MS.wav,conflict
音效/[WHO03]/EvilWhoosh3 WHOO3_27_3.wav,01_商业音效包/[WHO03]/EvilWhoosh3 WHOO3_27_3.wav,conflict
音效/[WHO03]/SoftDullWhoosh WHOO3_08_5.wav,01_商业音效包/[WHO03]/SoftDullWhoosh WHOO3_08_5.wav,conflict
音效/[WHO03]/SpiritWhoosh2 WHOO3_26_2.wav,01_商业音效包/[WHO03]/SpiritWhoosh2 WHOO3_26_2.wav,conflict
音效/[WHO05]/ColdDarkWind WHO05_31_7.wav,01_商业音效包/[WHO05]/ColdDarkWind WHO05_31_7.wav,conflict
音效/[WHO05]/EvilHissingGrowl WHO05_39_6.wav,01_商业音效包/[WHO05]/EvilHissingGrowl WHO05_39_6.wav,conflict
音效/[WHO05]/ScreechyMoan WHO05_37_4.wav,01_商业音效包/[WHO05]/ScreechyMoan WHO05_37_4.wav,conflict
音效/[WHO05]/SpaceVacuumSweep WHO05_73_2.wav,01_商业音效包/[WHO05]/SpaceVacuumSweep WHO05_73_2.wav,conflict
音效/[WHO05]/SpiritHiss3 WHO05_36_4.wav,01_商业音效包/[WHO05]/SpiritHiss3 WHO05_36_4.wav,conflict
音效/[WHO05]/SpiritHiss4 WHO05_36_5.wav,01_商业音效包/[WHO05]/SpiritHiss4 WHO05_36_5.wav,conflict
音效/[WHOBonus]/RaspyExhale_Bonus 86.wav,01_商业音效包/[WHOBonus]/RaspyExhale_Bonus 86.wav,conflict
音效/音效素材1/动物/动物/LION1.WAV,02_中文音效合集/音效素材1/动物/LION1.WAV,conflict
音效/音效素材1/动物/动物/LION4.WAV,02_中文音效合集/音效素材1/动物/LION4.WAV,conflict
预告/Sound Morph - Sinematic/18. Source Recordings Whoosh/Sinematic - Source Recordings - Whoosh Bys - z Highway Pass_07.wav,03_项目素材/预告/Sound Morph - Sinematic/18. Source Recordings Whoosh/Sinematic - Source Recordings - Whoosh Bys - z Highway Pass_07.wav,conflict
预告/Sound Morph - Sinematic/6. Risers/Sinematic - Risers_05.wav,03_项目素材/预告/Sound Morph - Sinematic/6. Risers/Sinematic - Risers_05.wav,conflict
